date,seat_type,revenue
2023-01-01,open,426804
2023-01-01,private,1127335
2023-01-01,vip,4523186
2023-01-01,standard,462946
2023-01-02,open,308169
2023-01-02,private,1134289
2023-01-02,vip,1067244
2023-01-02,standard,618268
2023-01-03,open,432214
2023-01-03,private,839517
2023-01-03,vip,3528627
2023-01-03,standard,436484
2023-01-04,open,371758
2023-01-04,private,1025054
2023-01-04,vip,2794685
2023-01-04,standard,783450
2023-01-05,open,340768
2023-01-05,private,1470702
2023-01-05,vip,1090754
2023-01-05,standard,868851
2023-01-06,open,184007
2023-01-06,private,1022302
2023-01-06,vip,1638448
2023-01-06,standard,724826
2023-01-07,open,725722
2023-01-07,private,1250282
2023-01-07,vip,4750156
2023-01-07,standard,990447
2023-01-08,open,182971
2023-01-08,private,1000069
2023-01-08,vip,2456751
2023-01-08,standard,591498
2023-01-09,open,435940
2023-01-09,private,666082
2023-01-09,vip,3127984
2023-01-09,standard,290440
2023-01-10,open,418848
2023-01-10,private,1628440
2023-01-10,vip,974732
2023-01-10,standard,842506
2023-01-11,open,419699
2023-01-11,private,962654
2023-01-11,vip,1347276
2023-01-11,standard,784553
2023-01-12,open,378774
2023-01-12,private,1491581
2023-01-12,vip,2508507
2023-01-12,standard,236931
2023-01-13,open,417418
2023-01-13,private,1359275
2023-01-13,vip,2845999
2023-01-13,standard,596689
2023-01-14,open,632875
2023-01-14,private,2053103
2023-01-14,vip,3350945
2023-01-14,standard,1060202
2023-01-15,open,385942
2023-01-15,private,1606684
2023-01-15,vip,4041649
2023-01-15,standard,1014818
2023-01-16,open,171538
2023-01-16,private,926079
2023-01-16,vip,3277138
2023-01-16,standard,399071
2023-01-17,open,368227
2023-01-17,private,1603571
2023-01-17,vip,3402519
2023-01-17,standard,442931
2023-01-18,open,249344
2023-01-18,private,495603
2023-01-18,vip,1854893
2023-01-18,standard,821789
2023-01-19,open,138556
2023-01-19,private,750357
2023-01-19,vip,2027340
2023-01-19,standard,696305
2023-01-20,open,166219
2023-01-20,private,1045283
2023-01-20,vip,3087992
2023-01-20,standard,556921
2023-01-21,open,533917
2023-01-21,private,1740991
2023-01-21,vip,2880820
2023-01-21,standard,569586
2023-01-22,open,510882
2023-01-22,private,973474
2023-01-22,vip,4056336
2023-01-22,standard,481088
2023-01-23,open,401890
2023-01-23,private,910491
2023-01-23,vip,1214941
2023-01-23,standard,715709
2023-01-24,open,477019
2023-01-24,private,879179
2023-01-24,vip,1094479
2023-01-24,standard,597945
2023-01-25,open,216990
2023-01-25,private,748839
2023-01-25,vip,2153336
2023-01-25,standard,773851
2023-01-26,open,438856
2023-01-26,private,1278693
2023-01-26,vip,2010011
2023-01-26,standard,454625
2023-01-27,open,393899
2023-01-27,private,1184460
2023-01-27,vip,1429150
2023-01-27,standard,815805
2023-01-28,open,275972
2023-01-28,private,942697
2023-01-28,vip,3838711
2023-01-28,standard,878050
2023-01-29,open,561489
2023-01-29,private,1251232
2023-01-29,vip,4285812
2023-01-29,standard,798676
2023-01-30,open,355195
2023-01-30,private,1448224
2023-01-30,vip,1392755
2023-01-30,standard,1009487
2023-01-31,open,122961
2023-01-31,private,718019
2023-01-31,vip,2666158
2023-01-31,standard,685016
2023-02-01,open,203368
2023-02-01,private,914770
2023-02-01,vip,2449672
2023-02-01,standard,618650
2023-02-02,open,185524
2023-02-02,private,744420
2023-02-02,vip,2216529
2023-02-02,standard,841062
2023-02-03,open,155815
2023-02-03,private,1070421
2023-02-03,vip,2883778
2023-02-03,standard,447654
2023-02-04,open,346232
2023-02-04,private,1024145
2023-02-04,vip,1941710
2023-02-04,standard,1026518
2023-02-05,open,725525
2023-02-05,private,837050
2023-02-05,vip,4904696
2023-02-05,standard,992074
2023-02-06,open,255210
2023-02-06,private,902648
2023-02-06,vip,1777917
2023-02-06,standard,569126
2023-02-07,open,342990
2023-02-07,private,1418245
2023-02-07,vip,2235781
2023-02-07,standard,245090
2023-02-08,open,271829
2023-02-08,private,1618243
2023-02-08,vip,1140987
2023-02-08,standard,296317
2023-02-09,open,231357
2023-02-09,private,1310403
2023-02-09,vip,1516887
2023-02-09,standard,975594
2023-02-10,open,124936
2023-02-10,private,531626
2023-02-10,vip,3217002
2023-02-10,standard,777223
2023-02-11,open,217036
2023-02-11,private,962969
