date,seat_type,reservations
2023-01-01,open,150
2023-01-01,private,156
2023-01-01,vip,311
2023-01-01,standard,87
2023-01-02,open,100
2023-01-02,private,137
2023-01-02,vip,72
2023-01-02,standard,130
2023-01-03,open,146
2023-01-03,private,108
2023-01-03,vip,214
2023-01-03,standard,80
2023-01-04,open,128
2023-01-04,private,139
2023-01-04,vip,178
2023-01-04,standard,149
2023-01-05,open,106
2023-01-05,private,170
2023-01-05,vip,73
2023-01-05,standard,185
2023-01-06,open,60
2023-01-06,private,136
2023-01-06,vip,110
2023-01-06,standard,132
2023-01-07,open,237
2023-01-07,private,159
2023-01-07,vip,313
2023-01-07,standard,193
2023-01-08,open,61
2023-01-08,private,123
2023-01-08,vip,154
2023-01-08,standard,118
2023-01-09,open,151
2023-01-09,private,89
2023-01-09,vip,207
2023-01-09,standard,59
2023-01-10,open,139
2023-01-10,private,188
2023-01-10,vip,60
2023-01-10,standard,167
2023-01-11,open,141
2023-01-11,private,110
2023-01-11,vip,85
2023-01-11,standard,150
2023-01-12,open,132
2023-01-12,private,170
2023-01-12,vip,156
2023-01-12,standard,50
2023-01-13,open,140
2023-01-13,private,164
2023-01-13,vip,207
2023-01-13,standard,121
2023-01-14,open,194
2023-01-14,private,240
2023-01-14,vip,223
2023-01-14,standard,202
2023-01-15,open,128
2023-01-15,private,222
2023-01-15,vip,280
2023-01-15,standard,195
2023-01-16,open,57
2023-01-16,private,109
2023-01-16,vip,213
2023-01-16,standard,88
2023-01-17,open,127
2023-01-17,private,186
2023-01-17,vip,214
2023-01-17,standard,86
2023-01-18,open,89
2023-01-18,private,68
2023-01-18,vip,130
2023-01-18,standard,152
2023-01-19,open,47
2023-01-19,private,91
2023-01-19,vip,129
2023-01-19,standard,142
2023-01-20,open,51
2023-01-20,private,138
2023-01-20,vip,224
2023-01-20,standard,116
2023-01-21,open,164
2023-01-21,private,214
2023-01-21,vip,210
2023-01-21,standard,126
2023-01-22,open,165
2023-01-22,private,130
2023-01-22,vip,248
2023-01-22,standard,93
2023-01-23,open,125
2023-01-23,private,116
2023-01-23,vip,84
2023-01-23,standard,149
2023-01-24,open,153
2023-01-24,private,112
2023-01-24,vip,67
2023-01-24,standard,116
2023-01-25,open,78
2023-01-25,private,98
2023-01-25,vip,140
2023-01-25,standard,169
2023-01-26,open,154
2023-01-26,private,157
2023-01-26,vip,144
2023-01-26,standard,99
2023-01-27,open,144
2023-01-27,private,145
2023-01-27,vip,91
2023-01-27,standard,169
2023-01-28,open,92
2023-01-28,private,121
2023-01-28,vip,264
2023-01-28,standard,186
2023-01-29,open,183
2023-01-29,private,147
2023-01-29,vip,291
2023-01-29,standard,154
2023-01-30,open,125
2023-01-30,private,192
2023-01-30,vip,90
2023-01-30,standard,193
2023-01-31,open,41
2023-01-31,private,84
2023-01-31,vip,196
2023-01-31,standard,146
2023-02-01,open,64
2023-02-01,private,111
2023-02-01,vip,178
2023-02-01,standard,132
2023-02-02,open,60
2023-02-02,private,91
2023-02-02,vip,144
2023-02-02,standard,157
2023-02-03,open,48
2023-02-03,private,145
2023-02-03,vip,175
2023-02-03,standard,96
2023-02-04,open,126
2023-02-04,private,117
2023-02-04,vip,127
2023-02-04,standard,207
2023-02-05,open,223
2023-02-05,private,100
2023-02-05,vip,342
2023-02-05,standard,186
2023-02-06,open,86
2023-02-06,private,106
2023-02-06,vip,116
2023-02-06,standard,126
2023-02-07,open,118
2023-02-07,private,174
2023-02-07,vip,144
2023-02-07,standard,52
2023-02-08,open,85
2023-02-08,private,195
2023-02-08,vip,78
2023-02-08,standard,54
2023-02-09,open,81
2023-02-09,private,153
2023-02-09,vip,100
2023-02-09,standard,178
2023-02-10,open,40
2023-02-10,private,68
2023-02-10,vip,238
2023-02-10,standard,165
2023-02-11,open,74
2023-02-11,private,121
2023-02-11,vip,174
2023-02-11,standard,223
2023-02-12,open,111
2023-02-12,private,121
2023-02-12,vip,288
2023-02-12,standard,229
2023-02-13,open,131
2023-02-13,private,58
2023-02-13,vip,96
2023-02-13,standard,83
2023-02-14,open,75
2023-02-14,private,56
2023-02-14,vip,108
2023-02-14,standard,92
2023-02-15,open,148
2023-02-15,private,152
2023-02-15,vip,86
2023-02-15,standard,146
2023-02-16,open,147
2023-02-16,private,79
2023-02-16,vip,158
2023-02-16,standard,73
2023-02-17,open,152
2023-02-17,private,60
2023-02-17,vip,130
2023-02-17,standard,155
2023-02-18,open,123
2023-02-18,private,267
2023-02-18,vip,318
2023-02-18,standard,192
2023-02-19,open,176
2023-02-19,private,121
2023-02-19,vip,180
2023-02-19,standard,253
2023-02-20,open,62
2023-02-20,private,145
2023-02-20,vip,117
2023-02-20,standard,55
2023-02-21,open,158
2023-02-21,private,96
2023-02-21,vip,236
2023-02-21,standard,64
2023-02-22,open,95
2023-02-22,private,95
2023-02-22,vip,183
2023-02-22,standard,188
2023-02-23,open,159
2023-02-23,private,164
2023-02-23,vip,223
2023-02-23,standard,172
2023-02-24,open,47
2023-02-24,private,188
2023-02-24,vip,195
2023-02-24,standard,198
2023-02-25,open,204
2023-02-25,private,295
2023-02-25,vip,135
2023-02-25,standard,195
2023-02-26,open,114
2023-02-26,private,219
2023-02-26,vip,212
2023-02-26,standard,243
2023-02-27,open,136
2023-02-27,private,124
2023-02-27,vip,223
2023-02-27,standard,142
2023-02-28,open,49
2023-02-28,private,140
2023-02-28,vip,144
2023-02-28,standard,61
